City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,1.9,83,52,2.68,CA,1712862486
1,albany,42.6001,-73.9662,14.21,80,100,1.79,US,1712862002
2,uturoa,-16.7333,-151.4333,28.56,79,19,7.43,PF,1712862384
3,bethel,41.3712,-73.414,15.2,87,100,1.54,US,1712862101
4,antsiranana,-12.2787,49.2917,25.61,91,7,1.57,MG,1712862480
5,bilibino,68.0546,166.4372,-18.64,99,100,0.49,RU,1712862373
6,grytviken,-54.2811,-36.5092,0.42,74,23,5.36,GS,1712862374
7,blackmans bay,-43.0167,147.3167,10.29,87,65,0.89,AU,1712862373
8,nova sintra,14.8667,-24.7167,22.84,73,3,6.76,CV,1712862489
9,tchibanga,-2.85,11.0333,24.16,97,100,1.78,GA,1712862490
10,bredasdorp,-34.5322,20.0403,14.57,67,0,4.61,ZA,1712862490
11,cascais,38.6979,-9.4215,26.64,53,0,4.12,PT,1712862491
12,ancud,-41.8697,-73.8203,14.72,50,0,2.28,CL,1712862383
13,san luis de la loma,17.2706,-100.8939,29.86,57,0,4.07,MX,1712862491
14,rio gallegos,-51.6226,-69.2181,14.03,35,0,11.83,AR,1712862477
15,ola,59.5833,151.2833,-7.7,90,52,2.32,RU,1712862211
16,thompson,55.7435,-97.8558,2.09,75,100,4.63,CA,1712862358
17,sarupathar,26.1984,93.8094,24.96,41,100,0.96,IN,1712862436
18,adamstown,-25.066,-130.1015,21.34,55,2,7.33,PN,1712862371
19,port mathurin,-19.6833,63.4167,25.05,94,75,1.03,MU,1712862374
20,tazovsky,67.4667,78.7,-24.76,98,14,4.28,RU,1712862401
21,badagry,6.4167,2.8833,27.97,82,55,2.55,NG,1712862494
22,portland,45.5234,-122.6762,16.8,59,75,2.24,US,1712862280
23,st. john's,47.5649,-52.7093,7.31,70,20,4.12,CA,1712862352
24,waitangi,-43.9535,-176.5597,16.01,96,100,3.58,NZ,1712862373
25,yeppoon,-23.1333,150.7333,19.88,83,1,5.23,AU,1712862394
26,keflavik,64.0049,-22.5624,4.24,87,75,8.75,IS,1712862496
27,port-aux-francais,-49.35,70.2167,5.95,96,99,7.23,TF,1712862386
28,babor - ville,36.4899,5.5393,5.66,100,100,2.62,DZ,1712862497
29,susuman,62.7833,148.1667,-20.01,100,99,0.45,RU,1712862498
30,praia da vitoria,38.7333,-27.0667,16.53,95,90,2.7,PT,1712862498
31,papatowai,-46.5619,169.4708,7.29,88,100,2.88,NZ,1712862373
32,aasiaat,68.7098,-52.8699,-4.65,83,100,1.31,GL,1712862499
33,kirakira,-10.4544,161.9205,25.56,83,100,1.21,SB,1712862499
34,carnarvon,-24.8667,113.6333,21.69,63,100,10.35,AU,1712862379
35,molde,62.7375,7.1591,7.91,87,75,9.26,NO,1712862500
36,constantia,44.1833,28.65,15.39,64,2,1.25,RO,1712862500
37,curuzu cuatia,-29.7917,-58.0546,17.15,83,100,6.86,AR,1712862501
38,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712862501
39,hermanus,-34.4187,19.2345,14.89,70,12,7.9,ZA,1712862373
40,praya,14.9215,-23.5087,24.3,60,0,7.72,CV,1712862491
41,puerto ayora,-0.7393,-90.3518,29.98,93,27,2.68,EC,1712862377
42,howrah,22.5892,88.3103,27.0,61,40,0.0,IN,1712862503
43,nuuk,64.1835,-51.7216,-1.66,93,100,1.79,GL,1712861757
44,preston,53.7667,-2.7167,15.37,94,100,5.14,GB,1712862460
45,sarkand,45.41,79.9186,9.97,67,100,2.37,KZ,1712862505
46,vera cruz,-12.6333,-41.0333,28.76,81,97,2.18,BR,1712862235
47,bubaque,11.2833,-15.8333,24.15,73,0,9.3,GW,1712862505
48,olonkinbyen,70.9221,-8.7187,-8.44,76,100,4.6,SJ,1712862371
49,iqaluit,63.7506,-68.5145,-2.39,68,100,1.79,CA,1712862491
50,east london,-33.0153,27.9116,17.61,58,95,7.18,ZA,1712862507
51,tsiombe,-25.3,45.4833,21.38,82,92,2.75,MG,1712862211
